state,county,population
New York,Chemung County,85740
New York,Clinton County,80794
New York,Cayuga County,77868
New York,Cattaraugus County,77686
New York,Sullivan County,75211
New York,Madison County,71359
New York,Warren County,64480
New York,Livingston County,63907
New York,Herkimer County,62505
New York,Washington County,61828
New York,Columbia County,60919
New York,Otsego County,60244
New York,Genesee County,58112
New York,Fulton County,53743
New York,Franklin County,50692
New York,Montgomery County,49426
New York,Tioga County,49045
New York,Chenango County,48348
New York,Cortland County,48123
New York,Greene County,47617
New York,Allegany County,47025
New York,Delaware County,45502
New York,Orleans County,41175
New York,Wyoming County,40565
New York,Essex County,37751
New York,Seneca County,34612
New York,Schoharie County,31364
New York,Lewis County,26719
New York,Yates County,25009
New York,Schuyler County,17992
New York,Hamilton County,4575
North Carolina,Mecklenburg County,1054314
North Carolina,Wake County,1046558
North Carolina,Guilford County,523582
North Carolina,Forsyth County,371573
North Carolina,Cumberland County,332106
North Carolina,Durham County,306457
North Carolina,Buncombe County,254474
North Carolina,Union County,226694
North Carolina,New Hanover County,224231
North Carolina,Gaston County,216585
North Carolina,Cabarrus County,201448
North Carolina,Onslow County,193912
North Carolina,Johnston County,191172
North Carolina,Pitt County,177372
North Carolina,Iredell County,172525
North Carolina,Davidson County,164664
North Carolina,Alamance County,160576
North Carolina,Catawba County,156729
North Carolina,Randolph County,142958
North Carolina,Orange County,142938
North Carolina,Rowan County,139605
North Carolina,Robeson County,133442
North Carolina,Harnett County,130361
North Carolina,Brunswick County,126860
North Carolina,Wayne County,124002
North Carolina,Henderson County,113625
North Carolina,Craven County,103082
North Carolina,Cleveland County,97159
North Carolina,Moore County,95629
North Carolina,Nash County,94003
North Carolina,Rockingham County,91270
North Carolina,Burke County,89712
North Carolina,Caldwell County,81779
North Carolina,Lincoln County,81441
North Carolina,Wilson County,81336
North Carolina,Surry County,72099
North Carolina,Chatham County,69791
North Carolina,Carteret County,68920
North Carolina,Wilkes County,68460
North Carolina,Rutherford County,66532
North Carolina,Franklin County,64902
North Carolina,Sampson County,63561
North Carolina,Stanly County,61114
North Carolina,Haywood County,60433
North Carolina,Lee County,60125
North Carolina,Duplin County,59062
North Carolina,Pender County,59020
North Carolina,Granville County,58874
North Carolina,Lenoir County,57227
North Carolina,Columbus County,56293
North Carolina,Watauga County,54117
North Carolina,Edgecombe County,53332
North Carolina,Hoke County,53239
North Carolina,Halifax County,51737
North Carolina,Beaufort County,47243
North Carolina,Stokes County,45905
North Carolina,Richmond County,45189
North Carolina,McDowell County,45109
North Carolina,Vance County,44482
North Carolina,Jackson County,42256
North Carolina,Davie County,41991
North Carolina,Pasquotank County,39479
North Carolina,Person County,39305
North Carolina,Yadkin County,37665
North Carolina,Alexander County,37119
North Carolina,Dare County,35741
North Carolina,Scotland County,35262
North Carolina,Macon County,34410
North Carolina,Bladen County,33778
North Carolina,Transylvania County,33513
North Carolina,Cherokee County,27668
North Carolina,Montgomery County,27338
North Carolina,Ashe County,26786
North Carolina,Currituck County,25796
North Carolina,Anson County,25306
North Carolina,Hertford County,24153
North Carolina,Martin County,23054
North Carolina,Caswell County,22746
North Carolina,Madison County,21405
North Carolina,Greene County,21008
North Carolina,Polk County,20458
North Carolina,Northampton County,20186
North Carolina,Warren County,20033
North Carolina,Bertie County,19644
North Carolina,Yancey County,17667
North Carolina,Avery County,17501
North Carolina,Mitchell County,15040
North Carolina,Swain County,14254
North Carolina,Chowan County,14205
North Carolina,Perquimans County,13459
North Carolina,Pamlico County,12742
North Carolina,Washington County,12156
North Carolina,Gates County,11563
North Carolina,Alleghany County,10973
North Carolina,Clay County,10813
North Carolina,Camden County,10447
North Carolina,Jones County,9695
North Carolina,Graham County,8557
North Carolina,Hyde County,5393
North Carolina,Tyrrell County,4119
North Dakota,Cass County,174202
North Dakota,Burleigh County,93737
North Dakota,Grand Forks County,70400
North Dakota,Ward County,69034
North Dakota,Williams County,34061
North Dakota,Stark County,30876
North Dakota,Morton County,30544
North Dakota,Stutsman County,21064
North Dakota,Richland County,16288
North Dakota,Rolette County,14603
North Dakota,McKenzie County,12536
North Dakota,Ramsey County,11557
North Dakota,Barnes County,10836
North Dakota,Walsh County,10802
North Dakota,Mountrail County,10152
North Dakota,McLean County,9608
North Dakota,Mercer County,8570
North Dakota,Traill County,8019
North Dakota,Pembina County,7016
North Dakota,Benson County,6886
North Dakota,Bottineau County,6589
North Dakota,McHenry County,5927
North Dakota,Ransom County,5361
North Dakota,Dickey County,4970
North Dakota,Sioux County,4413
North Dakota,Dunn County,4387
North Dakota,Pierce County,4210
North Dakota,LaMoure County,4100
North Dakota,Wells County,4055
North Dakota,Sargent County,3883
North Dakota,Cavalier County,3824
North Dakota,Emmons County,3352
North Dakota,Foster County,3290
North Dakota,Bowman County,3195
North Dakota,Nelson County,2920
North Dakota,McIntosh County,2654
North Dakota,Hettinger County,2576
North Dakota,Renville County,2495
North Dakota,Kidder County,2460
North Dakota,Grant County,2380
North Dakota,Divide County,2369
North Dakota,Adams County,2351
North Dakota,Eddy County,2313
North Dakota,Griggs County,2266
North Dakota,Towner County,2246
North Dakota,Burke County,2213
North Dakota,Logan County,1927
North Dakota,Steele County,1910
North Dakota,Golden Valley County,1882
North Dakota,Oliver County,1837
North Dakota,Sheridan County,1405
North Dakota,Billings County,946
North Dakota,Slope County,704
Oklahoma,Oklahoma County,782051
Oklahoma,Tulsa County,642781
Oklahoma,Cleveland County,276733
Oklahoma,Canadian County,136710
Oklahoma,Comanche County,122561
Oklahoma,Rogers County,90814
Oklahoma,Payne County,81512
Oklahoma,Wagoner County,77850
Oklahoma,Pottawatomie County,72000
Oklahoma,Creek County,71160
Oklahoma,Muskogee County,69084
Oklahoma,Garfield County,62190
Oklahoma,Grady County,54733
Oklahoma,Washington County,52001
Oklahoma,Le Flore County,49909
Oklahoma,Cherokee County,48599
Oklahoma,Carter County,48406
Oklahoma,Osage County,47311
Oklahoma,Logan County,46044
Oklahoma,Bryan County,45759
Oklahoma,Kay County,44880
Oklahoma,Pittsburg County,44382
Oklahoma,Stephens County,43983
Oklahoma,Delaware County,42112
Oklahoma,Sequoyah County,41359
Oklahoma,Mayes County,40980
Oklahoma,Okmulgee County,38889
Oklahoma,McClain County,38634
Oklahoma,Pontotoc County,38358
Oklahoma,Lincoln County,34854
Oklahoma,McCurtain County,32966
Oklahoma,Ottawa County,31566
Oklahoma,Caddo County,29342
Oklahoma,Custer County,29209
Oklahoma,Garvin County,27823
Oklahoma,Jackson County,25384
Oklahoma,Seminole County,25071
Oklahoma,Beckham County,22621
Oklahoma,Adair County,22113
Oklahoma,Texas County,21121
Oklahoma,Woodward County,20967
Oklahoma,McIntosh County,19819
Oklahoma,Pawnee County,16428
Oklahoma,Marshall County,16376
Oklahoma,Kingfisher County,15618
Oklahoma,Choctaw County,14886
Oklahoma,Craig County,14493
Oklahoma,Murray County,13875
Oklahoma,Atoka County,13874
Oklahoma,Hughes County,13460
Oklahoma,Haskell County,12704
Oklahoma,Okfuskee County,12115
Oklahoma,Washita County,11432
Oklahoma,Noble County,11411
Oklahoma,Pushmataha County,11119
Oklahoma,Johnston County,11041
Oklahoma,Latimer County,10495
Oklahoma,Nowata County,10383
Oklahoma,Love County,9933
Oklahoma,Blaine County,9634
Oklahoma,Woods County,9127
Oklahoma,Kiowa County,9001
Oklahoma,Major County,7718
Oklahoma,Tillman County,7515
Oklahoma,Jefferson County,6223
Oklahoma,Greer County,5943
Oklahoma,Cotton County,5929
Oklahoma,Alfalfa County,5857
Oklahoma,Coal County,5618
Oklahoma,Beaver County,5415
Oklahoma,Dewey County,4918
Oklahoma,Grant County,4418
Oklahoma,Ellis County,4072
Oklahoma,Harper County,3847
Oklahoma,Roger Mills County,3708
Oklahoma,Harmon County,2721
Oklahoma,Cimarron County,2189
Oregon,Multnomah County,798647
Oregon,Washington County,581821
Oregon,Clackamas County,405788
Oregon,Lane County,368882
Oregon,Marion County,335553
Oregon,Jackson County,214267
Oregon,Deschutes County,180640
Oregon,Linn County,122870
Oregon,Douglas County,108323
Oregon,Yamhill County,103820
Oregon,Benton County,89780
Oregon,Josephine County,85481
Oregon,Polk County,81427
Oregon,Umatilla County,76898
Oregon,Klamath County,66310
Oregon,Coos County,63308
Oregon,Columbia County,50851
Oregon,Lincoln County,47881
Oregon,Clatsop County,38562
Oregon,Malheur County,30431
Oregon,Tillamook County,26076
Oregon,Union County,26028
Oregon,Wasco County,25866
Oregon,Jefferson County,23143
Oregon,Hood River County,23131
Oregon,Curry County,22507
Oregon,Crook County,22337
Oregon,Baker County,15984
Oregon,Morrow County,11215
Oregon,Lake County,7843
Oregon,Harney County,7228
Oregon,Grant County,7183
Oregon,Wallowa County,6924
Oregon,Gilliam County,1907
Oregon,Sherman County,1605
Oregon,Wheeler County,1426
Pennsylvania,Philadelphia County,1575522
Pennsylvania,Allegheny County,1225561
Pennsylvania,Montgomery County,821301
Pennsylvania,Bucks County,626370
Pennsylvania,Delaware County,563527
Pennsylvania,Lancaster County,538347
Pennsylvania,Chester County,517156
Pennsylvania,York County,444014
Pennsylvania,Berks County,416642
Pennsylvania,Lehigh County,362613
Pennsylvania,Westmoreland County,354751
Pennsylvania,Luzerne County,317884
Pennsylvania,Northampton County,301778
Pennsylvania,Erie County,275972
Pennsylvania,Dauphin County,274515
Pennsylvania,Cumberland County,247433
Pennsylvania,Lackawanna County,211454
Pennsylvania,Washington County,207547
Pennsylvania,Butler County,186566
Pennsylvania,Monroe County,167586
Pennsylvania,Beaver County,166896
Pennsylvania,Centre County,161443
Pennsylvania,Franklin County,153751
Pennsylvania,Schuylkill County,143555
Pennsylvania,Lebanon County,138674
Pennsylvania,Cambria County,134550
Pennsylvania,Fayette County,132289
Pennsylvania,Blair County,123842
Pennsylvania,Lycoming County,114859
Pennsylvania,Mercer County,112630
Pennsylvania,Adams County,102023
Pennsylvania,Northumberland County,92325
Pennsylvania,Lawrence County,87382
Pennsylvania,Crawford County,86164
Pennsylvania,Indiana County,85755
Pennsylvania,Clearfield County,80216
Pennsylvania,Somerset County,74949
Pennsylvania,Armstrong County,66331
Pennsylvania,Columbia County,66220
Pennsylvania,Carbon County,63931
Pennsylvania,Bradford County,61304
Pennsylvania,Pike County,55498
Pennsylvania,Venango County,52376
Pennsylvania,Wayne County,51536
Pennsylvania,Bedford County,48611
Pennsylvania,Mifflin County,46362
Pennsylvania,Perry County,45924
Pennsylvania,Huntingdon County,45421
Pennsylvania,Union County,45114
Pennsylvania,Jefferson County,44084
Pennsylvania,McKean County,41806
Pennsylvania,Susquehanna County,41340
Pennsylvania,Tioga County,41226
Pennsylvania,Snyder County,40466
Pennsylvania,Warren County,40035
Pennsylvania,Clinton County,39074
Pennsylvania,Clarion County,38827
Pennsylvania,Greene County,37144
Pennsylvania,Elk County,30608
Pennsylvania,Wyoming County,27588
Pennsylvania,Juniata County,24562
Pennsylvania,Montour County,18294
Pennsylvania,Potter County,16937
Pennsylvania,Fulton County,14506
Pennsylvania,Forest County,7351
Pennsylvania,Sullivan County,6177
Pennsylvania,Cameron County,4686
Rhode Island,Providence County,634533
Rhode Island,Kent County,163861
Rhode Island,Washington County,126242
Rhode Island,Newport County,83075
Rhode Island,Bristol County,48900
South Carolina,Greenville County,498402
South Carolina,Richland County,408263
South Carolina,Charleston County,394708
South Carolina,Horry County,320915
South Carolina,Spartanburg County,302195
South Carolina,Lexington County,286316
South Carolina,York County,258641
South Carolina,Berkeley County,209065
South Carolina,Anderson County,195995
South Carolina,Beaufort County,182658
South Carolina,Aiken County,166926
South Carolina,Dorchester County,155474
South Carolina,Florence County,138561
South Carolina,Pickens County,122746
South Carolina,Sumter County,106995
South Carolina,Lancaster County,89546
South Carolina,Orangeburg County,88454
South Carolina,Oconee County,76696
South Carolina,Greenwood County,70264
South Carolina,Darlington County,67253
South Carolina,Laurens County,66710
South Carolina,Kershaw County,64361
South Carolina,Georgetown County,61605
South Carolina,Cherokee County,56711
South Carolina,Chesterfield County,46024
South Carolina,Newberry County,38068
South Carolina,Colleton County,37568
South Carolina,Clarendon County,34017
South Carolina,Chester County,32326
South Carolina,Williamsburg County,31794
South Carolina,Marion County,31562
South Carolina,Dillon County,30871
South Carolina,Jasper County,27900
South Carolina,Union County,27644
South Carolina,Marlboro County,27131
South Carolina,Edgefield County,26769
South Carolina,Abbeville County,24657
South Carolina,Fairfield County,22712
South Carolina,Barnwell County,21577
South Carolina,Saluda County,20299
South Carolina,Hampton County,19807
South Carolina,Lee County,17606
South Carolina,Calhoun County,14713
South Carolina,Bamberg County,14600
South Carolina,McCormick County,9606
South Carolina,Allendale County,9214
South Dakota,Minnehaha County,186749
South Dakota,Pennington County,109294
South Dakota,Lincoln County,54914
South Dakota,Brown County,38840
South Dakota,Brookings County,34239
South Dakota,Codington County,27993
South Dakota,Meade County,27424
South Dakota,Lawrence County,25234
South Dakota,Yankton County,22717
South Dakota,Davison County,19901
South Dakota,Beadle County,18374
South Dakota,Hughes County,17617
South Dakota,Union County,15177
South Dakota,Oglala Lakota County,14335
South Dakota,Clay County,13925
South Dakota,Lake County,12574
South Dakota,Roberts County,10285
South Dakota,Butte County,10177
South Dakota,Todd County,10146
South Dakota,Charles Mix County,9344
South Dakota,Custer County,8573
South Dakota,Turner County,8264
South Dakota,Hutchinson County,7315
South Dakota,Grant County,7217
South Dakota,Bon Homme County,6969
South Dakota,Fall River County,6774
South Dakota,Spink County,6543
South Dakota,Moody County,6506
South Dakota,Hamlin County,6000
South Dakota,Dewey County,5779
South Dakota,McCook County,5511
South Dakota,Walworth County,5510
South Dakota,Day County,5506
South Dakota,Tripp County,5468
South Dakota,Brule County,5256
South Dakota,Kingsbury County,4967
South Dakota,Marshall County,4895
South Dakota,Deuel County,4306
South Dakota,Gregory County,4201
South Dakota,Corson County,4168
South Dakota,Edmunds County,3940
South Dakota,Lyman County,3869
South Dakota,Clark County,3673
South Dakota,Bennett County,3437
South Dakota,Hanson County,3397
South Dakota,Hand County,3301
South Dakota,Jackson County,3287
South Dakota,Stanley County,2997
South Dakota,Douglas County,2930
South Dakota,Perkins County,2907
South Dakota,Ziebach County,2814
South Dakota,Aurora County,2759
South Dakota,Sanborn County,2388
South Dakota,McPherson County,2364
South Dakota,Potter County,2326
South Dakota,Faulk County,2322
South Dakota,Miner County,2229
South Dakota,Haakon County,2082
South Dakota,Mellette County,2055
South Dakota,Buffalo County,2053
South Dakota,Jerauld County,2029
South Dakota,Campbell County,1435
South Dakota,Hyde County and Sully County,1331
South Dakota,Harding County,1311
South Dakota,Jones County,735
Tennessee,Shelby County,937005
Tennessee,Davidson County,684017
Tennessee,Knox County,456185
Tennessee,Hamilton County,357546
Tennessee,Rutherford County,307128
Tennessee,Williamson County,218648
Tennessee,Montgomery County,196387
Tennessee,Sumner County,179473
Tennessee,Sullivan County,156734
Tennessee,Wilson County,132663
Tennessee,Blount County,128443
Tennessee,Washington County,127055
Tennessee,Bradley County,104557
Tennessee,Madison County,97682
Tennessee,Sevier County,96287
Tennessee,Maury County,89776
Tennessee,Putnam County,76440
Tennessee,Anderson County,75775
Tennessee,Robertson County,69344
Tennessee,Greene County,68669
Tennessee,Hamblen County,63740
Tennessee,Tipton County,61446
Tennessee,Cumberland County,58634
Tennessee,Hawkins County,56402
Tennessee,Carter County,56391
Tennessee,Coffee County,54531
Tennessee,Jefferson County,53247
Tennessee,Roane County,52897
Tennessee,McMinn County,52773
Tennessee,Dickson County,51988
Tennessee,Loudon County,51610
Tennessee,Gibson County,49175
Tennessee,Bedford County,47558
Tennessee,Monroe County,45876
Tennessee,Lawrence County,42937
Tennessee,Franklin County,41512
Tennessee,Warren County,40454
Tennessee,Cheatham County,39929
Tennessee,Fayette County,39692
Tennessee,Campbell County,39687
Tennessee,Dyer County,37576
Tennessee,Cocke County,35336
Tennessee,Lincoln County,33711
Tennessee,Weakley County,33626
Tennessee,Rhea County,32628
Tennessee,Henry County,32279
Tennessee,Marshall County,32269
Tennessee,Claiborne County,31613
Tennessee,Obion County,30520
Tennessee,Giles County,29167
Tennessee,Marion County,28417
Tennessee,Carroll County,28018
Tennessee,Henderson County,27859
Tennessee,White County,26580
Tennessee,Lauderdale County,26297
Tennessee,McNairy County,25903
Tennessee,Hardin County,25771
Tennessee,Hardeman County,25562
Tennessee,Hickman County,24678
Tennessee,Macon County,23487
Tennessee,Grainger County,23013
Tennessee,Overton County,22004
Tennessee,Scott County,21954
Tennessee,Morgan County,21596
Tennessee,DeKalb County,19601
Tennessee,Smith County,19458
Tennessee,Union County,19293
Tennessee,Humphreys County,18318
Tennessee,Fentress County,17994
Tennessee,Johnson County,17789
Tennessee,Unicoi County,17780
Tennessee,Haywood County,17779
Tennessee,Chester County,17150
Tennessee,Polk County,16782
Tennessee,Wayne County,16649
Tennessee,Benton County,16112
Tennessee,Sequatchie County,14730
Tennessee,Bledsoe County,14602
Tennessee,Crockett County,14499
Tennessee,Cannon County,13976
Tennessee,Grundy County,13331
Tennessee,Stewart County,13301
Tennessee,Meigs County,11962
Tennessee,Lewis County,11956
Tennessee,Decatur County,11683
Tennessee,Jackson County,11615
Tennessee,Trousdale County,9573
Tennessee,Houston County,8176
Tennessee,Perry County,7912
Tennessee,Clay County,7686
Tennessee,Lake County,7526
Tennessee,Hancock County,6585
Tennessee,Moore County,6322
Tennessee,Van Buren County,5704
Tennessee,Pickett County,5088
Texas,Harris County,4602523
Texas,Dallas County,2586552
Texas,Tarrant County,2019977
Texas,Bexar County,1925865
Texas,Travis County,1203166
Texas,Collin County,944350
Texas,Hidalgo County,849389
Texas,El Paso County,837654
Texas,Denton County,807047
Texas,Fort Bend County,739342
Texas,Montgomery County,554445
Texas,Williamson County,527057
Texas,Cameron County,421750
Texas,Nueces County,360486
Texas,Brazoria County,353999
Texas,Bell County,342236
Texas,Galveston County,327089
Texas,Lubbock County,301454
Texas,Webb County,272053
Texas,Jefferson County,255210
Texas,McLennan County,248429
Texas,Smith County,225015
Texas,Brazos County,219193
Texas,Hays County,204150
Texas,Ellis County,168838
Texas,Midland County,164194
Texas,Johnson County,163475
Texas,Ector County,158342
Texas,Guadalupe County,155137
Texas,Taylor County,136348
Texas,Comal County,135097
Texas,Randall County,132475
Texas,Wichita County,131818
Texas,Parker County,129802
Texas,Grayson County,128560
Texas,Gregg County,123494
Texas,Potter County,120899
Texas,Kaufman County,118910
Texas,Tom Green County,117466
Texas,Bowie County,93858
Texas,Rockwall County,93642
Texas,Hunt County,92152
Texas,Victoria County,91970
Texas,Angelina County,87607
Texas,Orange County,84047
Texas,Bastrop County,82577
Texas,Liberty County,81862
Texas,Henderson County,80460
Texas,Coryell County,75389
Texas,Walker County,71539
Texas,San Patricio County,67046
Texas,Harrison County,66645
Texas,Nacogdoches County,65558
Texas,Wise County,64639
Texas,Starr County,63894
Texas,Maverick County,57970
Texas,Anderson County,57863
Texas,Hood County,56901
Texas,Hardin County,56379
Texas,Van Zandt County,54368
Texas,Rusk County,53595
Texas,Cherokee County,51903
Texas,Kerr County,51365
Texas,Waller County,49987
Texas,Lamar County,49532
Texas,Medina County,49334
Texas,Val Verde County,49027
Texas,Atascosa County,48828
Texas,Navarro County,48583
Texas,Wilson County,48198
Texas,Polk County,47837
Texas,Burnet County,45750
Texas,Wood County,43815
Texas,Kendall County,41982
Texas,Wharton County,41551
Texas,Erath County,41482
Texas,Caldwell County,41401
Texas,Jim Wells County,41192
Texas,Upshur County,40769
Texas,Chambers County,40292
Texas,Cooke County,39571
Texas,Brown County,37834
Texas,Matagorda County,36743
Texas,Howard County,36667
Texas,Hopkins County,36240
Texas,Jasper County,35504
Texas,Hill County,35399
Texas,Washington County,34796
Texas,Fannin County,34175
Texas,Hale County,34113
Texas,Titus County,32730
Texas,Bee County,32691
Texas,Kleberg County,31425
Texas,Cass County,30087
Texas,Austin County,29565
Texas,Palo Pinto County,28317
Texas,San Jacinto County,27819
Texas,Grimes County,27630
Texas,Uvalde County,27009
Texas,Gillespie County,26208
Texas,Shelby County,25478
Texas,Fayette County,25066
Texas,Aransas County,24763
Texas,Milam County,24664
Texas,Limestone County,23515
Texas,Panola County,23440
Texas,Hockley County,23162
Texas,Houston County,22955
Texas,Gray County,22685
Texas,Calhoun County,21807
Texas,Moore County,21801
Texas,Bandera County,21763
Texas,Willacy County,21754
Texas,Hutchinson County,21571
Texas,Tyler County,21496
Texas,Colorado County,21022
Texas,Gonzales County,20667
Texas,Lampasas County and Llano County,20640
Texas,DeWitt County,20435
Texas,Gaines County,20321
Texas,Lavaca County,19941
Texas,Jones County,19891
Texas,Freestone County,19709
Texas,Montague County,19409
Texas,Frio County,19394
Texas,Deaf Smith County,18899
Texas,Eastland County,18270
Texas,Bosque County,18122
Texas,Young County,18114
Texas,Burleson County,17863
Texas,Andrews County,17818
Texas,Falls County,17299
Texas,Scurry County,17239
Texas,Leon County,17098
Texas,Lee County,16952
Texas,Robertson County,16890
Texas,Pecos County,15797
Texas,Karnes County,15387
Texas,Reeves County,15125
Texas,Nolan County,14966
Texas,Jackson County,14820
Texas,Trinity County,14569
Texas,Zapata County,14369
Texas,Madison County,14128
Texas,Newton County,14057
Texas,Callahan County,13770
Texas,Comanche County,13495
Texas,Lamb County,13262
Texas,Dawson County,12964
Texas,Wilbarger County,12906
Texas,Camp County,12813
Texas,Terry County,12615
Texas,Morris County,12424
Texas,Red River County,12275
Texas,Zavala County,12131
Texas,Live Oak County,12123
Texas,Ward County,11586
Texas,Rains County,11473
Texas,Duval County,11355
Texas,Blanco County,11279
Texas,Franklin County,10679
Texas,Dimmit County,10663
Texas,Sabine County,10458
Texas,Clay County,10387
Texas,Ochiltree County,10348
Texas,Runnels County,10310
Texas,Marion County,10083
Texas,Parmer County,9852
Texas,Stephens County,9372
Texas,Brewster County,9216
Texas,Jack County,8842
Texas,Archer County,8789
Texas,Somervell County,8743
Texas,Yoakum County,8571
Texas,Mitchell County,8558
Texas,Coleman County,8391
Texas,San Augustine County,8327
Texas,Hamilton County,8269
Texas,McCulloch County,8098
Texas,Winkler County,7802
Texas,Castro County,7787
Texas,Goliad County,7531
Texas,Swisher County,7484
Texas,La Salle County,7409
Texas,Dallam County,7243
Texas,Refugio County,7236
Texas,Childress County,7226
Texas,Brooks County,7180
Texas,Presidio County,7123
Texas,Bailey County,7092
Texas,Garza County,6288
Texas,Carson County,6032
Texas,San Saba County,5962
Texas,Floyd County,5872
Texas,Crosby County,5861
Texas,Haskell County,5809
Texas,Lynn County,5808
Texas,Hartley County,5767
Texas,Martin County,5614
Texas,Hansford County,5547
Texas,Wheeler County,5482
Texas,Jim Hogg County,5282
Texas,Delta County,5215
Texas,Mills County,4902
Texas,Crane County,4839
Texas,Kimble County,4408
Texas,Concho County,4233
Texas,Mason County,4161
Texas,Hudspeth County,4098
Texas,Hemphill County,4061
Texas,Hardeman County,3952
Texas,Fisher County,3883
Texas,Sutton County,3865
Texas,Reagan County,3752
Texas,Knox County,3733
Texas,Kinney County,3675
Texas,Upton County,3634
Texas,Crockett County,3633
Texas,Baylor County,3591
Texas,Lipscomb County,3469
Texas,Real County,3389
Texas,Donley County,3387
Texas,Shackelford County,3311
Texas,Coke County,3275
Texas,Hall County,3074
Texas,Schleicher County,3061
Texas,Sherman County,3058
Texas,Collingsworth County,2996
Texas,Cochran County,2904
Texas,Culberson County,2241
Texas,Jeff Davis County,2234
Texas,Dickens County,2216
Texas,Menard County,2123
Texas,Oldham County,2090
Texas,Edwards County,2055
Texas,Armstrong County,1916
Texas,Cottle County,1623
Texas,Throckmorton County,1567
Texas,Briscoe County,1546
Texas,Irion County,1524
Texas,Glasscock County,1430
Texas,Foard County,1408
Texas,Stonewall County,1385
Texas,Motley County,1156
Texas,Sterling County,1141
Texas,Roberts County,885
Texas,Terrell County,862
Texas,Kent County,749
Texas,Borden County,665
Texas,McMullen County,662
Texas,Kenedy County,595
Texas,King County,228
Texas,Loving County,102
Utah,Salt Lake County,1120805
Utah,Utah County,590440
Utah,Davis County,340621
Utah,Weber County,247731
Utah,Washington County,160537
Utah,Cache County,122336
Utah,Tooele County,65185
Utah,Box Elder County,53001
Utah,Iron County,49691
Utah,Summit County,40511
Utah,Uintah County,36323
Utah,Wasatch County,30523
Utah,Sanpete County,29366
Utah,Sevier County,21118
Utah,Carbon County,20356
Utah,Duchesne County,20219
Utah,San Juan County,15281
Utah,Millard County,12733
Utah,Morgan County,11391
Utah,Juab County,10948
Utah,Emery County,10248
Utah,Grand County,9616
Utah,Kane County,7350
Utah,Beaver County,6443
Utah,Garfield County,5017
Utah,Wayne County,2694
Utah,Rich County,2350
Utah,Piute County,1904
Utah,Daggett County,612
Vermont,Chittenden County,162052
Vermont,Rutland County,59273
Vermont,Washington County,58477
Vermont,Windsor County,55427
Vermont,Franklin County,49025
Vermont,Windham County,43150
Vermont,Addison County,36939
Vermont,Bennington County,35920
Vermont,Caledonia County,30425
Vermont,Orange County,28937
Vermont,Orleans County,26911
Vermont,Lamoille County,25268
Vermont,Grand Isle County,6965
Vermont,Essex County,6208
Virginia,Fairfax County,1143529
Virginia,Prince William County,456749
Virginia,Virginia Beach city/county,450135
Virginia,Loudoun County,385143
Virginia,Chesterfield County,339447
Virginia,Henrico County,325642
Virginia,Norfolk city/county,245592
Virginia,Chesapeake city/county,237820
Virginia,Arlington County,231803
Virginia,Richmond city/county,223787
Virginia,Newport News city/county,180145
Virginia,Alexandria city/county,156505
Virginia,Stafford County,144012
Virginia,Hampton city/county,135583
Virginia,Spotsylvania County,131412
Virginia,Albemarle County,106355
Virginia,Hanover County,104449
Virginia,Roanoke city/county,99621
Virginia,Montgomery County,97997
Virginia,Portsmouth city/county,95311
Virginia,Roanoke County,93583
Virginia,Suffolk city/county,89160
Virginia,Frederick County,85153
Virginia,Lynchburg city/county,80131
Virginia,Rockingham County,79444
Virginia,Bedford County,77908
Virginia,Augusta County,74701
Virginia,James City County,74153
Virginia,Fauquier County,69115
Virginia,York County,67587
Virginia,Pittsylvania County,61676
Virginia,Franklin County,56233
Virginia,Campbell County,55170
Virginia,Washington County,54406
Virginia,Harrisonburg city/county,53391
Virginia,Henry County,51588
Virginia,Culpeper County,50450
Virginia,Charlottesville city/county,47042
Virginia,Shenandoah County,43045
Virginia,Tazewell County,42080
Virginia,Danville city/county,41512
Virginia,Manassas city/county,41457
Virginia,Warren County,39449
Virginia,Wise County,39025
Virginia,Prince George County,37894
Virginia,Gloucester County,37161
Virginia,Isle of Wight County,36372
Virginia,Orange County,35612
Virginia,Louisa County,35380
Virginia,Halifax County,34779
Virginia,Pulaski County,34234
Virginia,Botetourt County,33222
Virginia,Accomack County,32742
Virginia,Amherst County,31882
Virginia,Petersburg city/county,31827
Virginia,Smyth County,31059
Virginia,Mecklenburg County,30847
Virginia,Caroline County,30184
Virginia,Carroll County,29738
Virginia,Wythe County,28940
Virginia,Powhatan County,28574
Virginia,Fredericksburg city/county,28469
Virginia,Dinwiddie County,28308
Virginia,Winchester city/county,27789
Virginia,Russell County,27408
Virginia,Fluvanna County,26282
Virginia,King George County,25890
Virginia,Salem city/county,25519
Virginia,Staunton city/county,24452
Virginia,Lee County,24134
Virginia,Fairfax city/county,23865
Virginia,Page County,23749
Virginia,Prince Edward County,22956
Virginia,Rockbridge County,22509
Virginia,Goochland County,22482
Virginia,Hopewell city/county,22408
Virginia,Buchanan County,22138
Virginia,Scott County,22009
Virginia,Waynesboro city/county,21926
Virginia,New Kent County,21103
Virginia,Greene County,19410
Virginia,Southampton County,17939
Virginia,Patrick County,17859
Virginia,Westmoreland County,17638
Virginia,Radford city/county,17630
Virginia,Colonial Heights city/county,17593
Virginia,Buckingham County,17004
Virginia,Bristol city/county,16843
Virginia,Giles County,16814
Virginia,Brunswick County,16665
Virginia,King William County,16497
Virginia,Manassas Park city/county,16423
Virginia,Grayson County,15811
